index,filename,filepath
9833,WOMEN-Blouses_Shirts-id_00004633-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-04_1_front.jpg
9834,WOMEN-Blouses_Shirts-id_00004633-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-04_2_side.jpg
9835,WOMEN-Blouses_Shirts-id_00004633-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-04_3_back.jpg
9836,WOMEN-Blouses_Shirts-id_00004633-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-04_4_full.jpg
9837,WOMEN-Blouses_Shirts-id_00004633-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-05_1_front.jpg
9838,WOMEN-Blouses_Shirts-id_00004633-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-05_2_side.jpg
9839,WOMEN-Blouses_Shirts-id_00004633-05_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-05_3_back.jpg
9840,WOMEN-Blouses_Shirts-id_00004633-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-05_4_full.jpg
9841,WOMEN-Blouses_Shirts-id_00004633-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-06_1_front.jpg
9842,WOMEN-Blouses_Shirts-id_00004633-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-06_2_side.jpg
9843,WOMEN-Blouses_Shirts-id_00004633-06_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-06_3_back.jpg
9844,WOMEN-Blouses_Shirts-id_00004633-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004633-06_4_full.jpg
9845,WOMEN-Blouses_Shirts-id_00004639-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004639-02_1_front.jpg
9846,WOMEN-Blouses_Shirts-id_00004639-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004639-02_3_back.jpg
9847,WOMEN-Blouses_Shirts-id_00004639-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004639-02_4_full.jpg
9848,WOMEN-Blouses_Shirts-id_00004639-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004639-02_7_additional.jpg
9849,WOMEN-Blouses_Shirts-id_00004640-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-02_1_front.jpg
9850,WOMEN-Blouses_Shirts-id_00004640-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-02_3_back.jpg
9851,WOMEN-Blouses_Shirts-id_00004640-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-02_4_full.jpg
9852,WOMEN-Blouses_Shirts-id_00004640-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-02_7_additional.jpg
9853,WOMEN-Blouses_Shirts-id_00004640-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-03_1_front.jpg
9854,WOMEN-Blouses_Shirts-id_00004640-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-03_2_side.jpg
9855,WOMEN-Blouses_Shirts-id_00004640-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-03_4_full.jpg
9856,WOMEN-Blouses_Shirts-id_00004640-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004640-03_7_additional.jpg
9857,WOMEN-Blouses_Shirts-id_00004642-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004642-01_1_front.jpg
9858,WOMEN-Blouses_Shirts-id_00004642-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004642-01_2_side.jpg
9859,WOMEN-Blouses_Shirts-id_00004642-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004642-01_3_back.jpg
9860,WOMEN-Blouses_Shirts-id_00004643-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004643-01_1_front.jpg
9861,WOMEN-Blouses_Shirts-id_00004643-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004643-01_2_side.jpg
9862,WOMEN-Blouses_Shirts-id_00004643-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004643-01_7_additional.jpg
9863,WOMEN-Blouses_Shirts-id_00004652-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004652-02_1_front.jpg
9864,WOMEN-Blouses_Shirts-id_00004652-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004652-02_2_side.jpg
9865,WOMEN-Blouses_Shirts-id_00004652-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004652-02_3_back.jpg
9866,WOMEN-Blouses_Shirts-id_00004652-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004652-02_4_full.jpg
9867,WOMEN-Blouses_Shirts-id_00004652-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004652-02_7_additional.jpg
9868,WOMEN-Blouses_Shirts-id_00004666-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-01_1_front.jpg
9869,WOMEN-Blouses_Shirts-id_00004666-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-01_2_side.jpg
9870,WOMEN-Blouses_Shirts-id_00004666-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-01_3_back.jpg
9871,WOMEN-Blouses_Shirts-id_00004666-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-01_4_full.jpg
9872,WOMEN-Blouses_Shirts-id_00004666-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-01_7_additional.jpg
9873,WOMEN-Blouses_Shirts-id_00004666-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-02_1_front.jpg
9874,WOMEN-Blouses_Shirts-id_00004666-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-02_2_side.jpg
9875,WOMEN-Blouses_Shirts-id_00004666-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-02_3_back.jpg
9876,WOMEN-Blouses_Shirts-id_00004666-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004666-02_7_additional.jpg
9877,WOMEN-Blouses_Shirts-id_00004687-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-03_1_front.jpg
9878,WOMEN-Blouses_Shirts-id_00004687-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-03_2_side.jpg
9879,WOMEN-Blouses_Shirts-id_00004687-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-03_3_back.jpg
9880,WOMEN-Blouses_Shirts-id_00004687-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-03_7_additional.jpg
9881,WOMEN-Blouses_Shirts-id_00004687-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-04_1_front.jpg
9882,WOMEN-Blouses_Shirts-id_00004687-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-04_2_side.jpg
9883,WOMEN-Blouses_Shirts-id_00004687-04_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-04_3_back.jpg
9884,WOMEN-Blouses_Shirts-id_00004687-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-04_4_full.jpg
9885,WOMEN-Blouses_Shirts-id_00004687-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004687-04_7_additional.jpg
9886,WOMEN-Blouses_Shirts-id_00004688-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-04_1_front.jpg
9887,WOMEN-Blouses_Shirts-id_00004688-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-04_2_side.jpg
9888,WOMEN-Blouses_Shirts-id_00004688-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-04_4_full.jpg
9889,WOMEN-Blouses_Shirts-id_00004688-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-04_7_additional.jpg
9890,WOMEN-Blouses_Shirts-id_00004688-05_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-05_1_front.jpg
9891,WOMEN-Blouses_Shirts-id_00004688-05_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-05_2_side.jpg
9892,WOMEN-Blouses_Shirts-id_00004688-05_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-05_4_full.jpg
9893,WOMEN-Blouses_Shirts-id_00004688-05_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-05_7_additional.jpg
9894,WOMEN-Blouses_Shirts-id_00004688-06_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-06_1_front.jpg
9895,WOMEN-Blouses_Shirts-id_00004688-06_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-06_2_side.jpg
9896,WOMEN-Blouses_Shirts-id_00004688-06_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-06_4_full.jpg
9897,WOMEN-Blouses_Shirts-id_00004688-06_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-06_7_additional.jpg
9898,WOMEN-Blouses_Shirts-id_00004688-07_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-07_1_front.jpg
9899,WOMEN-Blouses_Shirts-id_00004688-07_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-07_2_side.jpg
9900,WOMEN-Blouses_Shirts-id_00004688-07_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-07_4_full.jpg
9901,WOMEN-Blouses_Shirts-id_00004688-07_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004688-07_7_additional.jpg
9902,WOMEN-Blouses_Shirts-id_00004693-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-03_1_front.jpg
9903,WOMEN-Blouses_Shirts-id_00004693-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-03_3_back.jpg
9904,WOMEN-Blouses_Shirts-id_00004693-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-03_4_full.jpg
9905,WOMEN-Blouses_Shirts-id_00004693-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-03_7_additional.jpg
9906,WOMEN-Blouses_Shirts-id_00004693-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-04_1_front.jpg
9907,WOMEN-Blouses_Shirts-id_00004693-04_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-04_2_side.jpg
9908,WOMEN-Blouses_Shirts-id_00004693-04_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-04_4_full.jpg
9909,WOMEN-Blouses_Shirts-id_00004693-04_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004693-04_7_additional.jpg
9910,WOMEN-Blouses_Shirts-id_00004694-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004694-01_1_front.jpg
9911,WOMEN-Blouses_Shirts-id_00004694-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004694-01_2_side.jpg
9912,WOMEN-Blouses_Shirts-id_00004694-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004694-01_3_back.jpg
9913,WOMEN-Blouses_Shirts-id_00004694-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004694-01_4_full.jpg
9914,WOMEN-Blouses_Shirts-id_00004703-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004703-02_1_front.jpg
9915,WOMEN-Blouses_Shirts-id_00004703-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004703-02_2_side.jpg
9916,WOMEN-Blouses_Shirts-id_00004703-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004703-02_4_full.jpg
9917,WOMEN-Blouses_Shirts-id_00004703-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004703-02_7_additional.jpg
9918,WOMEN-Blouses_Shirts-id_00004703-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004703-03_1_front.jpg
9919,WOMEN-Blouses_Shirts-id_00004703-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004703-03_2_side.jpg
9920,WOMEN-Blouses_Shirts-id_00004703-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004703-03_7_additional.jpg
9921,WOMEN-Blouses_Shirts-id_00004708-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004708-02_1_front.jpg
9922,WOMEN-Blouses_Shirts-id_00004708-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004708-02_2_side.jpg
9923,WOMEN-Blouses_Shirts-id_00004708-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004708-02_3_back.jpg
9924,WOMEN-Blouses_Shirts-id_00004711-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004711-01_1_front.jpg
9925,WOMEN-Blouses_Shirts-id_00004711-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004711-01_2_side.jpg
9926,WOMEN-Blouses_Shirts-id_00004711-01_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004711-01_3_back.jpg
9927,WOMEN-Blouses_Shirts-id_00004711-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004711-01_4_full.jpg
9928,WOMEN-Blouses_Shirts-id_00004712-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004712-02_1_front.jpg
9929,WOMEN-Blouses_Shirts-id_00004712-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004712-02_2_side.jpg
9930,WOMEN-Blouses_Shirts-id_00004712-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004712-02_3_back.jpg
9931,WOMEN-Blouses_Shirts-id_00004712-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004712-02_4_full.jpg
9932,WOMEN-Blouses_Shirts-id_00004716-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004716-02_1_front.jpg
9933,WOMEN-Blouses_Shirts-id_00004716-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004716-02_2_side.jpg
9934,WOMEN-Blouses_Shirts-id_00004716-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004716-02_3_back.jpg
9935,WOMEN-Blouses_Shirts-id_00004716-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004716-02_4_full.jpg
9936,WOMEN-Blouses_Shirts-id_00004720-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-01_1_front.jpg
9937,WOMEN-Blouses_Shirts-id_00004720-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-01_2_side.jpg
9938,WOMEN-Blouses_Shirts-id_00004720-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-01_7_additional.jpg
9939,WOMEN-Blouses_Shirts-id_00004720-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-02_1_front.jpg
9940,WOMEN-Blouses_Shirts-id_00004720-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-02_2_side.jpg
9941,WOMEN-Blouses_Shirts-id_00004720-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-02_7_additional.jpg
9942,WOMEN-Blouses_Shirts-id_00004720-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-03_1_front.jpg
9943,WOMEN-Blouses_Shirts-id_00004720-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-03_2_side.jpg
9944,WOMEN-Blouses_Shirts-id_00004720-03_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004720-03_7_additional.jpg
9945,WOMEN-Blouses_Shirts-id_00004723-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004723-02_1_front.jpg
9946,WOMEN-Blouses_Shirts-id_00004723-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004723-02_2_side.jpg
9947,WOMEN-Blouses_Shirts-id_00004723-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004723-02_4_full.jpg
9948,WOMEN-Blouses_Shirts-id_00004723-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004723-02_7_additional.jpg
9949,WOMEN-Blouses_Shirts-id_00004727-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-01_1_front.jpg
9950,WOMEN-Blouses_Shirts-id_00004727-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-01_2_side.jpg
9951,WOMEN-Blouses_Shirts-id_00004727-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-01_4_full.jpg
9952,WOMEN-Blouses_Shirts-id_00004727-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-01_7_additional.jpg
9953,WOMEN-Blouses_Shirts-id_00004727-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-02_1_front.jpg
9954,WOMEN-Blouses_Shirts-id_00004727-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-02_2_side.jpg
9955,WOMEN-Blouses_Shirts-id_00004727-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-02_3_back.jpg
9956,WOMEN-Blouses_Shirts-id_00004727-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004727-02_7_additional.jpg
9957,WOMEN-Blouses_Shirts-id_00004737-01_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004737-01_1_front.jpg
9958,WOMEN-Blouses_Shirts-id_00004737-01_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004737-01_2_side.jpg
9959,WOMEN-Blouses_Shirts-id_00004737-01_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004737-01_4_full.jpg
9960,WOMEN-Blouses_Shirts-id_00004737-01_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004737-01_7_additional.jpg
9961,WOMEN-Blouses_Shirts-id_00004760-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004760-02_1_front.jpg
9962,WOMEN-Blouses_Shirts-id_00004760-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004760-02_2_side.jpg
9963,WOMEN-Blouses_Shirts-id_00004760-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004760-02_3_back.jpg
9964,WOMEN-Blouses_Shirts-id_00004760-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004760-02_4_full.jpg
9965,WOMEN-Blouses_Shirts-id_00004761-03_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004761-03_1_front.jpg
9966,WOMEN-Blouses_Shirts-id_00004761-03_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004761-03_2_side.jpg
9967,WOMEN-Blouses_Shirts-id_00004761-03_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004761-03_3_back.jpg
9968,WOMEN-Blouses_Shirts-id_00004761-03_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004761-03_4_full.jpg
9969,WOMEN-Blouses_Shirts-id_00004766-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004766-02_1_front.jpg
9970,WOMEN-Blouses_Shirts-id_00004766-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004766-02_2_side.jpg
9971,WOMEN-Blouses_Shirts-id_00004766-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004766-02_3_back.jpg
9972,WOMEN-Blouses_Shirts-id_00004766-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004766-02_7_additional.jpg
9973,WOMEN-Blouses_Shirts-id_00004772-02_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004772-02_1_front.jpg
9974,WOMEN-Blouses_Shirts-id_00004772-02_2_side.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004772-02_2_side.jpg
9975,WOMEN-Blouses_Shirts-id_00004772-02_3_back.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004772-02_3_back.jpg
9976,WOMEN-Blouses_Shirts-id_00004772-02_4_full.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004772-02_4_full.jpg
9977,WOMEN-Blouses_Shirts-id_00004772-02_7_additional.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004772-02_7_additional.jpg
9978,WOMEN-Blouses_Shirts-id_00004774-04_1_front.jpg,d:\VSCode\CK\aie-student-template\project\data\dataset\images\WOMEN-Blouses_Shirts-id_00004774-04_1_front.jpg
